away_team_id,home_team_id,score
11,48,1
46,32,3
15,13,2
11,47,1
50,1,3
10,24,1
36,39,2
14,8,3
38,48,1
6,31,1
3,26,1
43,4,3
39,46,1
4,41,1
13,20,1
14,33,1
2,8,1
8,15,1
24,40,1
27,42,1
34,27,3
32,20,3
9,29,1
3,33,1
44,30,3
39,44,1
7,5,2
49,15,3
4,50,1
21,45,1
34,27,3
47,45,2
8,1,3
31,12,3
31,10,3
41,10,3
27,45,1
13,50,1
14,13,2
26,13,3
23,32,1
50,34,3
11,14,2
48,28,3
33,20,3
3,25,1
1,27,1
31,4,3
3,29,1
34,8,3
17,3,3
5,24,1
28,6,3
6,27,1
37,31,3
25,17,3
3,5,2
38,11,3
41,46,1
18,21,2
34,32,2
41,5,3
34,43,1
30,6,3
14,44,1
11,25,1
47,1,3
15,2,3
46,22,3
36,17,3
47,13,3
39,38,2
21,47,1
6,38,1
1,24,1
43,47,2
36,41,1
33,48,1
15,45,1
7,29,1
42,32,3
9,13,2
28,46,1
2,3,2
36,26,3
48,12,3
10,9,2
15,12,2
45,39,3
22,6,3
46,27,3
29,15,3
29,21,3
44,34,3
32,17,3
47,23,3
13,11,2
41,28,3
34,11,3
32,17,3
29,32,2
36,48,1
32,33,2
45,17,3
3,33,1
3,16,1
27,40,1
20,29,1
23,27,2
6,15,1
36,40,2
32,36,2
1,12,1
38,27,3
42,18,3
50,34,3
38,15,3
38,41,2
18,14,2
1,16,1
16,1,3
32,4,3
14,48,1
11,32,1
40,32,3
30,37,1
33,42,1
27,14,3
36,10,3
25,30,1
33,30,2
37,42,1
37,27,3
24,27,2
10,48,1
32,25,3
43,18,3
14,37,1
4,27,1
30,50,1
21,16,3
21,47,1
13,28,1
7,42,1
10,13,2
26,18,3
42,16,3
21,37,1
30,48,1
32,46,1
22,40,1
50,21,3
36,16,3
42,19,3
30,21,3
40,18,3
20,31,1
35,8,3
32,34,2
20,43,1
47,35,3
26,19,3
42,14,3
40,11,3
48,8,3
6,32,1
20,26,1
3,34,1
10,47,1
22,11,3
38,21,3
6,24,1
45,7,3
9,42,1
24,49,1
42,1,3
17,12,3
20,5,3
36,20,3
49,34,3
23,38,1
36,47,1
46,42,2
8,48,1
38,29,3
19,25,1
9,46,1
44,20,3
39,26,3
7,30,1
37,26,3
13,30,1
37,39,2
20,8,3
11,15,2
44,6,3
48,24,3
1,39,1
4,3,2
25,10,3
21,48,1
14,36,1
1,34,1
34,3,3
30,25,3
19,4,3
3,33,1
23,19,2
40,30,3
45,37,3
36,37,2
20,15,3
44,45,2
41,7,3
40,1,3
25,31,1
23,5,3
13,42,1
35,41,1
33,43,1
25,33,1
13,41,1
16,17,2
13,12,2
2,49,1
12,27,1
25,29,2
24,14,3
8,40,1
1,14,1
49,12,3
28,50,1
3,14,1
14,41,1
39,21,3
27,41,1
38,27,3
22,11,3
9,17,1
41,48,1
31,26,3
37,35,2
1,13,1
29,11,3
1,19,1
46,35,3
4,11,1
27,49,1
3,47,1
3,30,1
6,13,1
13,35,1
31,26,3
41,13,3
22,49,1
47,7,3
35,1,3
35,15,3
2,44,1
13,17,2
3,50,1
36,40,2
30,25,3
29,23,3
36,48,1
48,5,3
13,32,1
10,22,1
40,45,1
14,24,1
14,18,2
25,17,3
16,41,1
38,2,3
22,9,3
23,44,1
35,6,3
46,43,2
49,34,3
23,17,3
14,37,1
9,6,2
37,40,2
39,35,2
21,23,2
5,20,1
46,17,3
1,5,2
39,50,1
49,43,3
6,23,1
5,36,1
19,42,1
18,25,1
50,46,2
11,38,1
20,31,1
29,21,3
8,1,3
28,43,1
39,42,2
42,19,3
18,17,2
36,37,2
4,38,1
24,9,3
28,10,3
36,7,3
15,18,2
23,15,3
9,21,1
8,31,1
38,12,3
29,33,2
10,25,1
39,43,2
43,38,3
8,24,1
33,45,1
30,20,3
21,26,1
14,27,1
29,46,1
1,25,1
3,9,1
18,48,1
44,12,3
49,35,3
29,31,2
40,2,3
13,1,3
31,49,1
22,40,1
26,31,1
43,36,3
32,45,1
15,10,3
32,8,3
10,39,1
5,38,1
38,24,3
49,48,2
25,16,3
30,42,1
15,43,1
6,4,2
32,25,3
35,30,3
21,38,1
38,9,3
9,21,1
26,6,3
14,29,1
13,29,1
11,28,1
44,34,3
23,6,3
50,37,3
23,31,1
10,3,3
15,30,1
5,19,1
42,3,3
10,34,1
38,30,3
43,5,3
1,34,1
39,5,3
38,16,3
10,4,3
17,14,2
27,6,3
30,6,3
37,23,3
33,38,1
4,18,1
16,25,1
47,35,3
22,18,2
30,38,1
5,34,1
47,19,3
14,42,1
42,2,3
3,24,1
47,17,3
10,45,1
12,38,1
50,29,3
45,21,3
20,28,1
48,7,3
26,28,2
46,29,3
38,33,3
47,27,3
9,34,1
32,37,1
38,37,2
20,29,1
32,1,3
10,27,1
6,45,1
21,33,1
21,29,1
47,7,3
5,50,1
17,49,1
46,31,3
32,27,3
28,27,2
46,30,3
47,26,3
43,31,3
32,40,1
32,11,3
39,37,2
6,48,1
22,13,3
45,34,3
23,35,1
22,4,3
18,43,1
20,1,3
13,32,1
6,8,2
19,23,2
25,27,2
38,30,3
10,8,2
32,9,3
33,23,3
40,49,1
24,33,1
27,32,1
20,45,1
3,8,1
3,41,1
33,41,1
1,21,1
22,9,3
4,31,1
30,23,3
45,23,3
3,44,1
48,39,3
11,34,1
48,36,3
49,41,3
2,18,1
43,9,3
25,23,2
28,46,1
50,45,3
14,31,1
28,37,1
33,9,3
17,44,1
16,42,1
9,13,2
35,20,3
9,20,1
28,15,3
11,4,3
26,9,3
10,45,1
30,15,3
13,42,1
15,25,1
4,23,1
4,19,1
38,19,3
36,21,3
27,41,1
50,43,3
38,3,3
33,20,3
13,32,1
11,28,1
11,1,3
17,14,2
44,45,2
34,50,1
11,41,1
50,35,3
24,41,1
29,38,1
31,3,3
5,3,2
50,18,3
14,50,1
36,24,3
27,45,1
33,15,3
4,8,2
28,30,2
34,45,1
12,21,1
45,47,2
49,35,3
29,11,3
37,3,3
35,39,2
8,17,1
