passenger_id,survived,pclass,ticket,fare,cabin,embarked,parch,sibsp
1,0,3,A/5 21171,7.25,,S,0,1
2,1,1,PC 17599,71.2833,C85,C,0,1
3,1,3,STON/O2. 3101282,7.925,,S,0,0
4,1,1,113803,53.1,C123,S,0,1
5,0,3,373450,8.05,,S,0,0
6,0,3,330877,8.4583,,Q,0,0
7,0,1,17463,51.8625,E46,S,0,0
8,0,3,349909,21.075,,S,1,3
9,1,3,347742,11.1333,,S,2,0
10,1,2,237736,30.0708,,C,0,1
11,1,3,PP 9549,16.7,G6,S,1,1
12,1,1,113783,26.55,C103,S,0,0
13,0,3,A/5. 2151,8.05,,S,0,0
14,0,3,347082,31.275,,S,5,1
15,0,3,350406,7.8542,,S,0,0
16,1,2,248706,16,,S,0,0
17,0,3,382652,29.125,,Q,1,4
18,1,2,244373,13,,S,0,0
19,0,3,345763,18,,S,0,1
20,1,3,2649,7.225,,C,0,0
21,0,2,239865,26,,S,0,0
22,1,2,248698,13,D56,S,0,0
23,1,3,330923,8.0292,,Q,0,0
24,1,1,113788,35.5,A6,S,0,0
25,0,3,349909,21.075,,S,1,3
26,1,3,347077,31.3875,,S,5,1
27,0,3,2631,7.225,,C,0,0
28,0,1,19950,263,C23 C25 C27,S,2,3
29,1,3,330959,7.8792,,Q,0,0
30,0,3,349216,7.8958,,S,0,0
31,0,1,PC 17601,27.7208,,C,0,0
32,1,1,PC 17569,146.5208,B78,C,0,1
33,1,3,335677,7.75,,Q,0,0
34,0,2,C.A. 24579,10.5,,S,0,0
35,0,1,PC 17604,82.1708,,C,0,1
36,0,1,113789,52,,S,0,1
37,1,3,2677,7.2292,,C,0,0
38,0,3,A./5. 2152,8.05,,S,0,0
39,0,3,345764,18,,S,0,2
40,1,3,2651,11.2417,,C,0,1
41,0,3,7546,9.475,,S,0,1
42,0,2,11668,21,,S,0,1
43,0,3,349253,7.8958,,C,0,0
44,1,2,SC/Paris 2123,41.5792,,C,2,1
45,1,3,330958,7.8792,,Q,0,0
46,0,3,S.C./A.4. 23567,8.05,,S,0,0
47,0,3,370371,15.5,,Q,0,1
48,1,3,14311,7.75,,Q,0,0
49,0,3,2662,21.6792,,C,0,2
50,0,3,349237,17.8,,S,0,1
51,0,3,3101295,39.6875,,S,1,4
52,0,3,A/4. 39886,7.8,,S,0,0
53,1,1,PC 17572,76.7292,D33,C,0,1
54,1,2,2926,26,,S,0,1
55,0,1,113509,61.9792,B30,C,1,0
56,1,1,19947,35.5,C52,S,0,0
57,1,2,C.A. 31026,10.5,,S,0,0
58,0,3,2697,7.2292,,C,0,0
59,1,2,C.A. 34651,27.75,,S,2,1
60,0,3,CA 2144,46.9,,S,2,5
61,0,3,2669,7.2292,,C,0,0
62,1,1,113572,80,B28,,0,0
63,0,1,36973,83.475,C83,S,0,1
64,0,3,347088,27.9,,S,2,3
65,0,1,PC 17605,27.7208,,C,0,0
66,1,3,2661,15.2458,,C,1,1
67,1,2,C.A. 29395,10.5,F33,S,0,0
68,0,3,S.P. 3464,8.1583,,S,0,0
69,1,3,3101281,7.925,,S,2,4
70,0,3,315151,8.6625,,S,0,2
71,0,2,C.A. 33111,10.5,,S,0,0
72,0,3,CA 2144,46.9,,S,2,5
73,0,2,S.O.C. 14879,73.5,,S,0,0
74,0,3,2680,14.4542,,C,0,1
75,1,3,1601,56.4958,,S,0,0
76,0,3,348123,7.65,F G73,S,0,0
77,0,3,349208,7.8958,,S,0,0
78,0,3,374746,8.05,,S,0,0
79,1,2,248738,29,,S,2,0
80,1,3,364516,12.475,,S,0,0
81,0,3,345767,9,,S,0,0
82,1,3,345779,9.5,,S,0,0
83,1,3,330932,7.7875,,Q,0,0
84,0,1,113059,47.1,,S,0,0
85,1,2,SO/C 14885,10.5,,S,0,0
86,1,3,3101278,15.85,,S,0,3
87,0,3,W./C. 6608,34.375,,S,3,1
88,0,3,SOTON/OQ 392086,8.05,,S,0,0
89,1,1,19950,263,C23 C25 C27,S,2,3
90,0,3,343275,8.05,,S,0,0
91,0,3,343276,8.05,,S,0,0
92,0,3,347466,7.8542,,S,0,0
93,0,1,W.E.P. 5734,61.175,E31,S,0,1
94,0,3,C.A. 2315,20.575,,S,2,1
95,0,3,364500,7.25,,S,0,0
96,0,3,374910,8.05,,S,0,0
97,0,1,PC 17754,34.6542,A5,C,0,0
98,1,1,PC 17759,63.3583,D10 D12,C,1,0
99,1,2,231919,23,,S,1,0
100,0,2,244367,26,,S,0,1
101,0,3,349245,7.8958,,S,0,0
102,0,3,349215,7.8958,,S,0,0
103,0,1,35281,77.2875,D26,S,1,0
104,0,3,7540,8.6542,,S,0,0
105,0,3,3101276,7.925,,S,0,2
106,0,3,349207,7.8958,,S,0,0
107,1,3,343120,7.65,,S,0,0
108,1,3,312991,7.775,,S,0,0
109,0,3,349249,7.8958,,S,0,0
110,1,3,371110,24.15,,Q,0,1
111,0,1,110465,52,C110,S,0,0
112,0,3,2665,14.4542,,C,0,1
113,0,3,324669,8.05,,S,0,0
114,0,3,4136,9.825,,S,0,1
115,0,3,2627,14.4583,,C,0,0
116,0,3,STON/O 2. 3101294,7.925,,S,0,0
117,0,3,370369,7.75,,Q,0,0
118,0,2,11668,21,,S,0,1
119,0,1,PC 17558,247.5208,B58 B60,C,1,0
120,0,3,347082,31.275,,S,2,4
121,0,2,S.O.C. 14879,73.5,,S,0,2
122,0,3,A4. 54510,8.05,,S,0,0
123,0,2,237736,30.0708,,C,0,1
